*** Installation started 2013/09/06 23:55 ***
Source: C:\Users\clausismus\Downloads\Twisted-13.1.0.win32-py2.7(1).exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\iosim.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\mock_win32process.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\myrebuilder1.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\myrebuilder2.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\plugin_basic.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\plugin_extra1.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\plugin_extra2.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\process_cmdline.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\process_echoer.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\process_fds.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\process_linger.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\process_reader.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\process_signal.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\process_stdinreader.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\process_tester.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\process_tty.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\process_twisted.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\proto_helpers.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\raiser.c
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\raiser.pyd
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\raiser.pyx
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\reflect_helper_IE.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\reflect_helper_VE.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\reflect_helper_ZDE.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\server.pem
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\ssl_helpers.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\stdio_test_consumer.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\stdio_test_halfclose.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\stdio_test_hostpeer.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\stdio_test_lastwrite.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\stdio_test_loseconn.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\stdio_test_producer.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\stdio_test_write.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\stdio_test_writeseq.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\testutils.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_abstract.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_adbapi.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_amp.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_application.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_banana.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_compat.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_context.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_cooperator.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_defer.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_defgen.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_dict.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_digestauth.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_dirdbm.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_doc.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_error.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_explorer.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_factories.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_failure.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_fdesc.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_finger.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_formmethod.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_ftp.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_ftp_options.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_hook.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_htb.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_ident.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_import.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_internet.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_iutils.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_jelly.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_lockfile.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_log.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_logfile.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_loopback.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_manhole.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_memcache.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_modules.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_monkey.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_newcred.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_nmea.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_paths.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_pb.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_pbfailure.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_pcp.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_persisted.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_plugin.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_policies.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_postfix.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_process.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_protocols.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_randbytes.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_rebuild.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_reflect.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_roots.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_setup.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_shortcut.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_sip.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_sob.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_socks.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_ssl.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_sslverify.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_stateful.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_stdio.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_strcred.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_strerror.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_stringtransport.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_strports.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_task.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_tcp.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_tcp_internals.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_text.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_threadable.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_threadpool.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_threads.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_tpfile.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_twistd.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_twisted.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_udp.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_unix.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_usage.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\_preamble.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\topfiles
200 File Copy: C:\Python27\Lib\site-packages\twisted\topfiles\ChangeLog.Old
200 File Copy: C:\Python27\Lib\site-packages\twisted\topfiles\CREDITS
200 File Copy: C:\Python27\Lib\site-packages\twisted\topfiles\NEWS
200 File Copy: C:\Python27\Lib\site-packages\twisted\topfiles\README
100 Made Dir: C:\Python27\Lib\site-packages\twisted\trial
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\itrial.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\reporter.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\runner.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\unittest.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\util.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_asyncrunner.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_asynctest.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_synctest.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\trial\test
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\detests.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\erroneous.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\mockcustomsuite.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\mockcustomsuite2.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\mockcustomsuite3.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\mockdoctest.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\moduleself.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\moduletest.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\novars.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\packages.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\sample.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\scripttest.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\skipping.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\suppression.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\test_assertions.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\test_asyncassertions.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\test_deferred.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\test_doctest.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\test_keyboard.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\test_loader.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\test_log.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\test_output.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\test_plugins.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\test_pyunitcompat.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\test_reporter.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\test_runner.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\test_script.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\test_suppression.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\test_testcase.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\test_tests.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\test_util.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\test_warning.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\weird.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\trial\_dist
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_dist\distreporter.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_dist\disttrial.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_dist\managercommands.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_dist\options.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_dist\worker.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_dist\workercommands.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_dist\workerreporter.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_dist\workertrial.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_dist\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\trial\_dist\test
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_dist\test\test_distreporter.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_dist\test\test_disttrial.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_dist\test\test_options.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_dist\test\test_worker.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_dist\test\test_workerreporter.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_dist\test\test_workertrial.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_dist\test\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\web
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\client.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\demo.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\distrib.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\domhelpers.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\error.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\failure.xhtml
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\guard.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\html.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\http.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\http_headers.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\iweb.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\microdom.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\proxy.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\resource.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\rewrite.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\script.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\server.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\soap.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\static.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\sux.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\tap.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\template.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\twcgi.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\util.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\vhost.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\wsgi.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\xmlrpc.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\_element.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\_flatten.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\_newclient.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\_responses.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\_stan.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\_version.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\web\test
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\requesthelper.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_agent.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_cgi.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_distrib.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_domhelpers.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_error.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_flatten.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_http.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_httpauth.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_http_headers.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_newclient.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_proxy.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_resource.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_script.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_soap.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_stan.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_static.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_tap.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_template.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_util.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_vhost.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_web.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_webclient.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_wsgi.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_xml.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_xmlrpc.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\_util.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\web\topfiles
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\topfiles\NEWS
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\topfiles\README
100 Made Dir: C:\Python27\Lib\site-packages\twisted\web\_auth
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\_auth\basic.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\_auth\digest.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\_auth\wrapper.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\_auth\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\words
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\ewords.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\iwords.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\service.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\tap.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\xmpproutertap.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\_version.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\words\im
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\im\baseaccount.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\im\basechat.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\im\basesupport.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\im\instancemessenger.glade
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\im\interfaces.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\im\ircsupport.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\im\locals.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\im\pbsupport.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\im\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\words\protocols
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\irc.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\msn.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\oscar.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\words\protocols\jabber
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\jabber\client.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\jabber\component.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\jabber\error.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\jabber\ijabber.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\jabber\jid.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\jabber\jstrports.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\jabber\sasl.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\jabber\sasl_mechanisms.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\jabber\xmlstream.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\jabber\xmpp_stringprep.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\jabber\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\words\test
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_basechat.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_basesupport.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_domish.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_irc.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_ircsupport.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_irc_service.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_jabberclient.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_jabbercomponent.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_jabbererror.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_jabberjid.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_jabberjstrports.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_jabbersasl.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_jabbersaslmechanisms.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_jabberxmlstream.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_jabberxmppstringprep.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_msn.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_oscar.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_service.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_tap.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_xishutil.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_xmlstream.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_xmpproutertap.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_xpath.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\words\topfiles
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\topfiles\NEWS
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\topfiles\README
100 Made Dir: C:\Python27\Lib\site-packages\twisted\words\xish
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\xish\domish.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\xish\utility.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\xish\xmlstream.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\xish\xpath.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\xish\xpathparser.g
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\xish\xpathparser.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\xish\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\Twisted-13.1.0-py2.7.egg-info
200 File Copy: C:\Python27\Lib\site-packages\Twisted-13.1.0-py2.7.egg-info\dependency_links.txt
200 File Copy: C:\Python27\Lib\site-packages\Twisted-13.1.0-py2.7.egg-info\not-zip-safe
200 File Copy: C:\Python27\Lib\site-packages\Twisted-13.1.0-py2.7.egg-info\PKG-INFO
200 File Copy: C:\Python27\Lib\site-packages\Twisted-13.1.0-py2.7.egg-info\requires.txt
200 File Copy: C:\Python27\Lib\site-packages\Twisted-13.1.0-py2.7.egg-info\SOURCES.txt
200 File Copy: C:\Python27\Lib\site-packages\Twisted-13.1.0-py2.7.egg-info\top_level.txt
200 File Copy: C:\Python27\Scripts\cftp.py
200 File Copy: C:\Python27\Scripts\ckeygen.py
200 File Copy: C:\Python27\Scripts\conch.py
200 File Copy: C:\Python27\Scripts\lore.py
200 File Copy: C:\Python27\Scripts\mailmail.py
200 File Copy: C:\Python27\Scripts\manhole.py
200 File Copy: C:\Python27\Scripts\pyhtmlizer.py
200 File Copy: C:\Python27\Scripts\tap2deb.py
200 File Copy: C:\Python27\Scripts\tap2rpm.py
200 File Copy: C:\Python27\Scripts\tapconvert.py
200 File Copy: C:\Python27\Scripts\tkconch.py
200 File Copy: C:\Python27\Scripts\trial.py
200 File Copy: C:\Python27\Scripts\twistd.py
200 File Copy: C:\Python27\Scripts\twistd.pyc
200 File Copy: C:\Python27\Scripts\trial.pyc
200 File Copy: C:\Python27\Scripts\tkconch.pyc
200 File Copy: C:\Python27\Scripts\tapconvert.pyc
200 File Copy: C:\Python27\Scripts\tap2rpm.pyc
200 File Copy: C:\Python27\Scripts\tap2deb.pyc
200 File Copy: C:\Python27\Scripts\pyhtmlizer.pyc
200 File Copy: C:\Python27\Scripts\manhole.pyc
200 File Copy: C:\Python27\Scripts\mailmail.pyc
200 File Copy: C:\Python27\Scripts\lore.pyc
200 File Copy: C:\Python27\Scripts\conch.pyc
200 File Copy: C:\Python27\Scripts\ckeygen.pyc
200 File Copy: C:\Python27\Scripts\cftp.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\xish\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\xish\xpathparser.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\xish\xpath.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\xish\xmlstream.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\xish\utility.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\xish\domish.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_xpath.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_xmpproutertap.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_xmlstream.pyc
